SRA_ Number,Experiment Accession,Experiment Title,Organism Name,Instrument,Submitter,Study Accession,Study Title,Sample Accession,Sample Title,"Total Size, Mb",Total RUNs,Total Spots,Total Bases,Library Name,Library Strategy,Library Source,Library Selection
SRR3989726,SRX1991277,Whole genome shotgun sequencing of Escherichia coli serovar O68:H21 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594077,,217.5,1,4310398,633523569,Escherichia coli serovar O68:H21 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989727,SRX1991278,Whole genome shotgun sequencing of Escherichia coli serovar O103:H56 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594078,,183.33,1,3536284,517238745,Escherichia coli serovar O103:H56 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989728,SRX1991279,Whole genome shotgun sequencing of Escherichia coli serovar O43:H2 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594079,,168.64,1,3242202,474423086,Escherichia coli serovar O43:H2 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989729,SRX1991282,Whole genome shotgun sequencing of Escherichia coli serovar O43:H2 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594081,,192.98,1,3750824,546880596,Escherichia coli serovar O43:H2 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989730,SRX1991283,Whole genome shotgun sequencing of Escherichia coli serovar O2:H57 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594082,,167.87,1,3253720,473836195,Escherichia coli serovar O2:H57 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989731,SRX1991284,Whole genome shotgun sequencing of Escherichia coli serovar O53:H57 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594084,,214.89,1,4141131,607261015,Escherichia coli serovar O53:H57 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989732,SRX1991285,Whole genome shotgun sequencing of Escherichia coli serovar O73:H34 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594085,,222,1,4328076,629730962,Escherichia coli serovar O73:H34 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989733,SRX1991286,Whole genome shotgun sequencing of Escherichia coli serovar O17 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594086,,388.66,1,7100724,1032042939,Escherichia coli serovar O17 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989734,SRX1991297,Whole genome shotgun sequencing of Escherichia coli serovar O158 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594095,,290.31,1,5310719,773584725,Escherichia coli serovar O158 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989735,SRX1991298,Whole genome shotgun sequencing of Escherichia coli serovar O105 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594096,,248.56,1,4535346,659429532,Escherichia coli serovar O105 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989736,SRX1991300,Whole genome shotgun sequencing of Escherichia coli serovar O141 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594100,,468.83,1,8586293,1245618107,Escherichia coli serovar O141 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989737,SRX1991301,Whole genome shotgun sequencing of Escherichia coli serovar O49 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594101,,378.21,1,6919597,1008264377,Escherichia coli serovar O49 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989738,SRX1991303,Whole genome shotgun sequencing of Escherichia coli serovar O59 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594103,,397.8,1,7296255,1057393288,Escherichia coli serovar O59 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989739,SRX1991305,Whole genome shotgun sequencing of Escherichia coli serovar O3 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594104,,509.74,1,9399594,1362778401,Escherichia coli serovar O3 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989740,SRX1991306,Whole genome shotgun sequencing of Escherichia coli serovar O29 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594105,,763.87,1,14246697,2053664208,Escherichia coli serovar O29 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989741,SRX1991313,Whole genome shotgun sequencing of Escherichia coli serovar O36 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594113,,508.84,1,9379922,1361596880,Escherichia coli serovar O36 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989742,SRX1991314,Whole genome shotgun sequencing of Escherichia coli serovar O79 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594114,,555.5,1,10254120,1485433243,Escherichia coli serovar O79 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989743,SRX1991315,Whole genome shotgun sequencing of Escherichia coli serovar O81 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594115,,513.53,1,9539741,1382972506,Escherichia coli serovar O81 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989744,SRX1991316,Whole genome shotgun sequencing of Escherichia coli serovar O75 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594116,,416.44,1,7693681,1119256054,Escherichia coli serovar O75 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989745,SRX1991317,Whole genome shotgun sequencing of Escherichia coli serovar O111 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594117,,346.69,1,6319116,921896004,Escherichia coli serovar O111 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989746,SRX1991318,Whole genome shotgun sequencing of Escherichia coli serovar O7 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594118,,515.13,1,9527487,1381505744,Escherichia coli serovar O7 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989747,SRX1991319,Whole genome shotgun sequencing of Escherichia coli serovar O135 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594119,,350.24,1,6444037,937317293,Escherichia coli serovar O135 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989748,SRX1991320,Whole genome shotgun sequencing of Escherichia coli serovar O124 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594120,,358.79,1,6655299,967387997,Escherichia coli serovar O124 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989749,SRX1991321,Whole genome shotgun sequencing of Escherichia coli serovar O153:H21 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594121,,527.11,1,9824231,1423361307,Escherichia coli serovar O153:H21 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989750,SRX1991322,Whole genome shotgun sequencing of Escherichia coli serovar OX23:H38 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594122,,671.38,1,12448576,1805152432,Escherichia coli serovar OX23:H38 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989751,SRX1991323,Whole genome shotgun sequencing of Escherichia coli serovar O46:H21 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594123,,461.07,1,8481089,1235439481,Escherichia coli serovar O46:H21 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989752,SRX1991324,Whole genome shotgun sequencing of Escherichia coli serovar O7:H8 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594124,,535.47,1,9900500,1436964693,Escherichia coli serovar O7:H8 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989753,SRX1991325,Whole genome shotgun sequencing of Escherichia coli serovar O149:H9 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594125,,232.07,1,3855603,561564441,Escherichia coli serovar O149:H9 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989754,SRX1991326,Whole genome shotgun sequencing of Escherichia coli serovar OX08 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594126,,765.58,1,14338676,2071237399,Escherichia coli serovar OX08 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989755,SRX1991328,Whole genome shotgun sequencing of Escherichia coli serovar O5:H32 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594128,,413.31,1,7603968,1108530662,Escherichia coli serovar O5:H32 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989756,SRX1991329,Whole genome shotgun sequencing of Escherichia coli serovar O4 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594129,,557.47,1,10376946,1504630505,Escherichia coli serovar O4 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989757,SRX1991330,Whole genome shotgun sequencing of Escherichia coli serovar O4:H42 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594130,,319.08,1,5834113,852799543,Escherichia coli serovar O4:H42 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989758,SRX1991331,Whole genome shotgun sequencing of Escherichia coli serovar O116 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594131,,440.32,1,8053843,1174228397,Escherichia coli serovar O116 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989759,SRX1991333,Whole genome shotgun sequencing of Escherichia coli serovar O78:H10 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594133,,429.81,1,7894929,1151744302,Escherichia coli serovar O78:H10 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989760,SRX1991335,Whole genome shotgun sequencing of Escherichia coli serovar O88:H52 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594135,,302.87,1,5517522,804757459,Escherichia coli serovar O88:H52 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989761,SRX1991336,Whole genome shotgun sequencing of Escherichia coli serovar O144:H42 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594136,,424.4,1,7795331,1138900240,Escherichia coli serovar O144:H42 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989762,SRX1991337,Whole genome shotgun sequencing of Escherichia coli serovar O85:H1 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594137,,386.68,1,7078141,1032609220,Escherichia coli serovar O85:H1 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989763,SRX1991338,Whole genome shotgun sequencing of Escherichia coli serovar O20:H27 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594138,,365.87,1,6740738,980385602,Escherichia coli serovar O20:H27 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989764,SRX1991339,Whole genome shotgun sequencing of Escherichia coli serovar O172:H23 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594139,,316.48,1,5768980,843603459,Escherichia coli serovar O172:H23 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989765,SRX1991340,Whole genome shotgun sequencing of Escherichia coli serovar O162 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594140,,327.18,1,6010083,874104524,Escherichia coli serovar O162 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989766,SRX1991341,Whole genome shotgun sequencing of Escherichia coli serovar O33:H30 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594141,,521.15,1,9630788,1400454385,Escherichia coli serovar O33:H30 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989767,SRX1991342,Whole genome shotgun sequencing of Escherichia coli serovar O132:H42 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594142,,342.74,1,6303273,918256474,Escherichia coli serovar O132:H42 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989768,SRX1991343,Whole genome shotgun sequencing of Escherichia coli serovar OX28:H11 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594143,,359.92,1,6601784,962706076,Escherichia coli serovar OX28:H11 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989769,SRX1991344,Whole genome shotgun sequencing of Escherichia coli serovar O22:H21 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594144,,903.21,1,16104601,2376029016,Escherichia coli serovar O22:H21 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989770,SRX1991345,Whole genome shotgun sequencing of Escherichia coli serovar O163:H8 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594145,,603.65,1,10805360,1594542971,Escherichia coli serovar O163:H8 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989771,SRX1991346,Whole genome shotgun sequencing of Escherichia coli serovar O87:H25 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594146,,607,1,10661958,1576569704,Escherichia coli serovar O87:H25 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989772,SRX1991348,Whole genome shotgun sequencing of Escherichia coli serovar O19:H8 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594147,,601.33,1,10563325,1563623969,Escherichia coli serovar O19:H8 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989773,SRX1991351,Whole genome shotgun sequencing of Escherichia coli serovar O174:H16 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594151,,447.2,1,7766435,1150451471,Escherichia coli serovar O174:H16 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989774,SRX1991352,Whole genome shotgun sequencing of Escherichia coli serovar O118:H27 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594152,,695.53,1,12203170,1805313134,Escherichia coli serovar O118:H27 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989776,SRX1991355,Whole genome shotgun sequencing of Escherichia coli serovar O60:H8 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594154,,577.06,1,10072784,1489908266,Escherichia coli serovar O60:H8 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989777,SRX1991356,Whole genome shotgun sequencing of Escherichia coli serovar OX28:H8 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594156,,754.96,1,13280304,1965349275,Escherichia coli serovar OX28:H8 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989778,SRX1991357,Whole genome shotgun sequencing of Escherichia coli serovar O6:H39 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594157,,622.95,1,11063774,1635031215,Escherichia coli serovar O6:H39 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989779,SRX1991361,Whole genome shotgun sequencing of Escherichia coli serovar O69:H38 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594161,,413.21,1,7178675,1061656127,Escherichia coli serovar O69:H38 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989780,SRX1991363,Whole genome shotgun sequencing of Escherichia coli serovar O29 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594163,,395.93,1,6978481,1032383321,Escherichia coli serovar O29 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989781,SRX1991365,Whole genome shotgun sequencing of Escherichia coli serovar O20:H3 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594165,,282.17,1,4874557,721704737,Escherichia coli serovar O20:H3 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989782,SRX1991366,Whole genome shotgun sequencing of Escherichia coli serovar O85:H16 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594164,,453.96,1,7890948,1167363498,Escherichia coli serovar O85:H16 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989783,SRX1991367,Whole genome shotgun sequencing of Escherichia coli serovar O16:H27 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594167,,459.4,1,7966140,1179885922,Escherichia coli serovar O16:H27 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989784,SRX1991368,Whole genome shotgun sequencing of Escherichia coli serovar OX23 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594168,,475.26,1,8301821,1227584910,Escherichia coli serovar OX23 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989785,SRX1991369,Whole genome shotgun sequencing of Escherichia coli serovar OX23 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594169,,506.53,1,8743077,1291019033,Escherichia coli serovar OX23 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989786,SRX1991371,Whole genome shotgun sequencing of Escherichia coli serovar O43 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594171,,459.11,1,7994883,1183432838,Escherichia coli serovar O43 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989787,SRX1991372,Whole genome shotgun sequencing of Escherichia coli serovar O13:H10 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594172,,754.6,1,13156987,1949202853,Escherichia coli serovar O13:H10 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989788,SRX1991373,Whole genome shotgun sequencing of Escherichia coli serovar O116:H35 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594173,,493.11,1,8526715,1262884954,Escherichia coli serovar O116:H35 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989789,SRX1991375,Whole genome shotgun sequencing of Escherichia coli serovar O136:H15 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594175,,595.48,1,10330595,1529072903,Escherichia coli serovar O136:H15 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989790,SRX1991376,Whole genome shotgun sequencing of Escherichia coli serovar OX23 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594176,,817.57,1,14819487,2161433337,Escherichia coli serovar OX23 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989791,SRX1991377,Whole genome shotgun sequencing of Escherichia coli serovar O116:H10 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594177,,1076.8,1,19621239,2876200022,Escherichia coli serovar O116:H10 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989792,SRX1991378,Whole genome shotgun sequencing of Escherichia coli serovar O101:H10 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594178,,983.59,1,17890910,2615359850,Escherichia coli serovar O101:H10 Nextera XT shotgun,WGS,GENOMIC,RANDOM
